ID,trialseq,Ab,DV,US,noUS
201,1,1,0.688620553,0,1
201,2,1,0.467984611,0,1
201,3,1,0.664705448,0,1
201,4,1,0.800481445,0,1
201,5,1,0.606074971,0,1
201,6,1,0.355352312,0,1
201,7,1,0.797395675,0,1
201,8,1,0.695563642,0,1
201,9,1,0.579074024,0,1
201,10,1,0.495756964,0,1
201,11,1,0.493442601,0,1
201,12,1,0.686306191,0,1
202,1,1,0.487654321,0,1
202,2,1,0.293209877,0,1
202,3,1,0.068930041,0,1
202,4,1,0.025720165,0,1
202,5,1,0.004115226,0,1
202,6,1,0.00308642,0,1
202,7,1,0.00308642,0,1
202,8,1,0.002057613,0,1
202,9,1,0,0,1
202,10,1,0.002057613,0,1
202,11,1,0.002057613,0,1
202,12,1,0.002057613,0,1
203,1,1,0.664609054,0,1
203,2,1,0.270576132,0,1
203,3,1,0.070987654,0,1
203,4,1,0.066872428,0,1
203,5,1,0.066872428,0,1
203,6,1,0.009259259,0,1
203,7,1,0.009259259,0,1
203,8,1,0.001028806,0,1
203,9,1,0,0,1
203,10,1,0.005144033,0,1
203,11,1,0.010288066,0,1
203,12,1,0.002057613,0,1
204,1,1,0.773148148,0,1
204,2,1,0.773148148,0,1
204,3,1,0.773148148,0,1
204,4,1,0.773148148,0,1
204,5,1,0.773148148,0,1
204,6,1,0.81095679,0,1
204,7,1,0.81095679,0,1
204,8,1,0.851851852,0,1
204,9,1,0.853395062,0,1
204,10,1,0.853395062,0,1
204,11,1,0.853395062,0,1
204,12,1,0.853395062,0,1
205,1,1,0.257201662,0,1
205,2,1,0.569958879,0,1
205,3,1,0.266460937,0,1
205,4,1,0.475308626,0,1
205,5,1,0.384773694,0,1
205,6,1,0.457818946,0,1
205,7,1,0.457818946,0,1
205,8,1,0.276749003,0,1
205,9,1,0.622427999,0,1
205,10,1,0.469135803,0,1
205,11,1,0.258230453,0,1
205,12,1,0.472222254,0,1
206,1,1,0.858433777,0,1
206,2,1,0.595545438,0,1
206,3,1,0.482907675,0,1
206,4,1,0.315708538,0,1
206,5,1,0.105544153,0,1
206,6,1,0.018720711,0,1
206,7,1,0.015344082,0,1
206,8,1,0.015344082,0,1
206,9,1,0.015344082,0,1
206,10,1,0.015344082,0,1
206,11,1,0.015344082,0,1
206,12,1,0.015344082,0,1
207,1,1,0.552770168,0,1
207,2,1,0.675314172,0,1
207,3,1,0.525386995,0,1
207,4,1,0.733129083,0,1
207,5,1,0.758475822,0,1
207,6,1,0.008282028,0,1
207,7,1,0.010381758,0,1
207,8,1,0.002378708,0,1
207,9,1,0.002378708,0,1
207,10,1,0.00083809,0,1
207,11,1,0.006648727,0,1
207,12,1,0.005585871,0,1
208,1,1,0.009259252,0,1
208,2,1,0.016460905,0,1
208,3,1,0.022633769,0,1
208,4,1,0.905349889,0,1
208,5,1,0.982510382,0,1
208,6,1,0.015432115,0,1
208,7,1,0.013374494,0,1
208,8,1,0.037037037,0,1
208,9,1,0.02572018,0,1
208,10,1,0.010288082,0,1
208,11,1,0.021604938,0,1
208,12,1,0.971193447,0,1
209,1,1,0.6901234,0,1
209,2,1,0.329012283,0,1
209,3,1,0.029012367,0,1
209,4,1,0.796913576,0,1
209,5,1,0.279629567,0,1
209,6,1,0.498765373,0,1
209,7,1,0.496913533,0,1
209,8,1,0.496913533,0,1
209,9,1,0.499382757,0,1
209,10,1,0.496913533,0,1
209,11,1,0.503703632,0,1
209,12,1,0.493827113,0,1
210,1,1,0.622427984,0,1
210,2,1,0.648148148,0,1
210,3,1,0.631687243,0,1
210,4,1,0.649176955,0,1
210,5,1,0.658436214,0,1
210,6,1,0.696502058,0,1
210,7,1,0.698559671,0,1
210,8,1,0.652263375,0,1
210,9,1,0.652263375,0,1
210,10,1,0.634773663,0,1
210,11,1,0.609053498,0,1
210,12,1,0.614197531,0,1
211,1,1,0.709876543,0,1
211,2,1,0.680041152,0,1
211,3,1,0.58436214,0,1
211,4,1,0.603909465,0,1
211,5,1,0.645061729,0,1
211,6,1,0.693415638,0,1
211,7,1,0.637860082,0,1
211,8,1,0.706790124,0,1
211,9,1,0.649176955,0,1
211,10,1,0.679012346,0,1
211,11,1,0.771604938,0,1
211,12,1,0.650205761,0,1
212,1,1,0.998765432,0,1
212,2,1,0.701234568,0,1
212,3,1,0.495061729,0,1
212,4,1,0.219753087,0,1
212,5,1,0.003703704,0,1
212,6,1,0.003703704,0,1
212,7,1,0.003703704,0,1
212,8,1,0.003703704,0,1
212,9,1,0.003703704,0,1
212,10,1,0.003703704,0,1
212,11,1,0.003703704,0,1
212,12,1,0.002469136,0,1
213,1,1,0.355967078,0,1
213,2,1,0.323045268,0,1
213,3,1,0.276748971,0,1
213,4,1,0.221193416,0,1
213,5,1,0.209876543,0,1
213,6,1,0.16872428,0,1
213,7,1,0.125514403,0,1
213,8,1,0.053497943,0,1
213,9,1,0.036008231,0,1
213,10,1,0.037037037,0,1
213,11,1,0.037037037,0,1
213,12,1,0.001028806,0,1
214,1,1,0.481995885,0,1
214,2,1,0.211934157,0,1
214,3,1,0.163065844,0,1
214,4,1,0.089763375,0,1
214,5,1,0.008744856,0,1
214,6,1,0.007458848,0,1
214,7,1,0.008744856,0,1
214,8,1,0.008744856,0,1
214,9,1,0.002314815,0,1
214,10,1,0.007458848,0,1
214,11,1,0.012602881,0,1
214,12,1,0.007458848,0,1
215,1,1,0.62962963,0,1
215,2,1,0.816872428,0,1
215,3,1,0.509259259,0,1
215,4,1,0.335390947,0,1
215,5,1,0.486625515,0,1
215,6,1,0.698559671,0,1
215,7,1,0.189300412,0,1
215,8,1,0.112139918,0,1
215,9,1,0.141975309,0,1
215,10,1,0.073045268,0,1
215,11,1,0.111111111,0,1
215,12,1,0.013374486,0,1
216,1,1,0.476337496,0,1
216,2,1,0.494855967,0,1
216,3,1,0.5,0,1
216,4,1,0.484567901,0,1
216,5,1,0.487654353,0,1
216,6,1,0.504115242,0,1
216,7,1,0.487654353,0,1
216,8,1,0.487654353,0,1
216,9,1,0.479423868,0,1
216,10,1,0.489711934,0,1
216,11,1,0.232510288,0,1
216,12,1,0.018518526,0,1
217,1,1,0.939300412,0,1
217,2,1,0.961934157,0,1
217,3,1,0.984567901,0,1
217,4,1,0.865226338,0,1
217,5,1,0.615226338,0,1
217,6,1,0.208847737,0,1
217,7,1,0.166666667,0,1
217,8,1,0.110082305,0,1
217,9,1,0.096707819,0,1
217,10,1,0.062757202,0,1
217,11,1,0.029835391,0,1
217,12,1,0.028806584,0,1
218,1,1,0.363581302,0,1
218,2,1,0.434215178,0,1
218,3,1,0.543191792,0,1
218,4,1,0.319248379,0,1
218,5,1,0.246784728,0,1
218,6,1,0.12831436,0,1
218,7,1,0.098876501,0,1
218,8,1,0.069986376,0,1
218,9,1,0.084706624,0,1
218,10,1,0.095985168,0,1
218,11,1,0.080672728,0,1
218,12,1,0.102164864,0,1
219,1,1,0.999074131,0,1
219,2,1,0.992592621,0,1
219,3,1,0.992592621,0,1
219,4,1,0.992592621,0,1
219,5,1,0.992592621,0,1
219,6,1,0.992592621,0,1
219,7,1,0.992592621,0,1
219,8,1,0.992592621,0,1
219,9,1,0.992592621,0,1
219,10,1,0.992592621,0,1
219,11,1,0.992592621,0,1
219,12,1,0.992592621,0,1
220,1,1,0.978395062,0,1
220,2,1,0.913580247,0,1
220,3,1,0.013374486,0,1
220,4,1,0.032921811,0,1
220,5,1,0.053497943,0,1
220,6,1,0.069958848,0,1
220,7,1,0.055555556,0,1
220,8,1,0.03909465,0,1
220,9,1,0.061728395,0,1
220,10,1,0.5,0,1
220,11,1,0.018518519,0,1
220,12,1,0.018518519,0,1
221,1,1,0.903943973,0,1
221,2,1,0.012010278,0,1
221,3,1,0.013648987,0,1
221,4,1,0.998497348,0,1
221,5,1,0.998497348,0,1
221,6,1,0.998497348,0,1
221,7,1,0.511171299,0,1
221,8,1,0.999179416,0,1
221,9,1,0.934654236,0,1
221,10,1,0.935318417,0,1
221,11,1,0.011519538,0,1
221,12,1,0.003600057,0,1
222,1,1,0.881682471,0,1
222,2,1,0.497168396,0,1
222,3,1,0.319224605,0,1
222,4,1,0.277422305,0,1
222,5,1,0.020205871,0,1
222,6,1,0.3407346,0,1
222,7,1,0.356362049,0,1
222,8,1,7.00E-05,0,1
222,9,1,0.576571367,0,1
222,10,1,0.298968594,0,1
222,11,1,0.00589859,0,1
222,12,1,0.00589859,0,1
223,1,1,0.87345679,0,1
223,2,1,0.908436214,0,1
223,3,1,0.948559671,0,1
223,4,1,0.937242798,0,1
223,5,1,0.946502058,0,1
223,6,1,0.96399177,0,1
223,7,1,0.842592593,0,1
223,8,1,0.794238683,0,1
223,9,1,0.868312757,0,1
223,10,1,0.926954733,0,1
223,11,1,0.728395062,0,1
223,12,1,0.767489712,0,1
224,1,1,0.773776512,0,1
224,2,1,0.63631059,0,1
224,3,1,0.827315923,0,1
224,4,1,0.71300215,0,1
224,5,1,0.695637978,0,1
224,6,1,0.854809155,0,1
224,7,1,0.600135351,0,1
224,8,1,0.807057802,0,1
224,9,1,0.277452153,0,1
224,10,1,0.705767038,0,1
224,11,1,0.633416561,0,1
224,12,1,0.692743949,0,1
225,1,1,0.999207598,0,1
225,2,1,0.484834798,0,1
225,3,1,0.495356882,0,1
225,4,1,0.004896828,0,1
225,5,1,0.005623373,0,1
225,6,1,0.007060411,0,1
225,7,1,0.005982613,0,1
225,8,1,0.005982613,0,1
225,9,1,0.005982613,0,1
225,10,1,0.005982613,0,1
225,11,1,0.005982613,0,1
225,12,1,0.005982613,0,1
226,1,1,0.50205766,0,1
226,2,1,0.508230484,0,1
226,3,1,0.497942418,0,1
226,4,1,0.600823077,0,1
226,5,1,0.615226385,0,1
226,6,1,0.196502058,0,1
226,7,1,0.151234592,0,1
226,8,1,0.108024707,0,1
226,9,1,0.057613169,0,1
226,10,1,0.04218107,0,1
226,11,1,0.019547317,0,1
226,12,1,0.011316873,0,1
227,1,1,0.996141975,0,1
227,2,1,0.026234568,0,1
227,3,1,0.002314815,0,1
227,4,1,0.00462963,0,1
227,5,1,0.00617284,0,1
227,6,1,0.002314815,0,1
227,7,1,0.000771605,0,1
227,8,1,0.002314815,0,1
227,9,1,0.002314815,0,1
227,10,1,0.002314815,0,1
227,11,1,0.002314815,0,1
227,12,1,0.002314815,0,1
228,1,1,0.766460937,0,1
228,2,1,0.913580247,0,1
228,3,1,0.957818962,0,1
228,4,1,0.691358025,0,1
228,5,1,0.990740741,0,1
228,6,1,0.641975309,0,1
228,7,1,0.585391009,0,1
228,8,1,0.277777778,0,1
228,9,1,0.265432099,0,1
228,10,1,0.234567901,0,1
228,11,1,0.240740741,0,1
228,12,1,0.144032938,0,1
229,1,1,0.715020576,0,1
229,2,1,0.537037037,0,1
229,3,1,0.315843622,0,1
229,4,1,0.478395062,0,1
229,5,1,0.226337449,0,1
229,6,1,0.215020576,0,1
229,7,1,0.215020576,0,1
229,8,1,0.151234568,0,1
229,9,1,0.12654321,0,1
229,10,1,0.127572017,0,1
229,11,1,0.127572017,0,1
229,12,1,0.025720165,0,1
230,1,1,0.69650204,0,1
230,2,1,0.598765416,0,1
230,3,1,0.597736609,0,1
230,4,1,0.358024679,0,1
230,5,1,0.361111099,0,1
230,6,1,0.575102865,0,1
230,7,1,0.551440314,0,1
230,8,1,0.540123442,0,1
230,9,1,0.562757186,0,1
230,10,1,0.325102869,0,1
230,11,1,0.361111099,0,1
230,12,1,0.374485584,0,1
231,1,1,0.322016461,0,1
231,2,1,0.608024691,0,1
231,3,1,0.625514403,0,1
231,4,1,0.383744856,0,1
231,5,1,0.599794239,0,1
231,6,1,0.502057613,0,1
231,7,1,0.755144033,0,1
231,8,1,0.684156379,0,1
231,9,1,0.512345679,0,1
231,10,1,0.497942387,0,1
231,11,1,0.501028807,0,1
231,12,1,0.546296296,0,1
232,1,1,0.944444445,0,1
232,2,1,0.846707819,0,1
232,3,1,0.030864198,0,1
232,4,1,0.804526749,0,1
232,5,1,0.015432099,0,1
232,6,1,0.019547325,0,1
232,7,1,0.018518519,0,1
232,8,1,0.794238683,0,1
232,9,1,0.696502058,0,1
232,10,1,0.718106996,0,1
232,11,1,0.667695473,0,1
232,12,1,0.032921811,0,1
233,1,1,0.658024691,0,1
233,2,1,0.655555556,0,1
233,3,1,0.655555556,0,1
233,4,1,0.632098766,0,1
233,5,1,0.598765432,0,1
233,6,1,0.614814815,0,1
233,7,1,0.495061729,0,1
233,8,1,0.47654321,0,1
233,9,1,0.32962963,0,1
233,10,1,0.275308642,0,1
233,11,1,0.12962963,0,1
233,12,1,0.185185185,0,1
234,1,1,0.472347914,0,1
234,2,1,0.479051501,0,1
234,3,1,1,0,1
234,4,1,0,0,1
234,5,1,0.494972348,0,1
234,6,1,0.484079153,0,1
234,7,1,0,0,1
234,8,1,1,0,1
234,9,1,0.490782664,0,1
234,10,1,0,0,1
234,11,1,0.488268837,0,1
234,12,1,0.495810316,0,1
235,1,1,0.99691358,0,1
235,2,1,0.99691358,0,1
235,3,1,0.99537037,0,1
235,4,1,0.996141975,0,1
235,5,1,0.99691358,0,1
235,6,1,0.997685185,0,1
235,7,1,0.999228395,0,1
235,8,1,0.999228395,0,1
235,9,1,0.996141975,0,1
235,10,1,0.996141975,0,1
235,11,1,0.996141975,0,1
235,12,1,0.996141975,0,1
236,1,1,0.522633792,0,1
236,2,1,0.513374517,0,1
236,3,1,0.48251032,0,1
236,4,1,0.50205766,0,1
236,5,1,0.504115242,0,1
236,6,1,0.507201693,0,1
236,7,1,0.53497944,0,1
236,8,1,0.510288066,0,1
236,9,1,0.50205766,0,1
236,10,1,0.494855967,0,1
236,11,1,0.479423868,0,1
236,12,1,0.494855967,0,1
237,1,1,0.997685185,0,1
237,2,1,0.997685185,0,1
237,3,1,0.00308642,0,1
237,4,1,0.002314815,0,1
237,5,1,0.00154321,0,1
237,6,1,0.002314815,0,1
237,7,1,0.00308642,0,1
237,8,1,0.00308642,0,1
237,9,1,0.002314815,0,1
237,10,1,0.002314815,0,1
237,11,1,0.002314815,0,1
237,12,1,0.000771605,0,1
